id,Attractiveness
3353,4
3354,4
3355,4
3356,4
3357,2
3358,4
3359,4
3360,4
3361,4
3362,5
3363,3
3364,4
3365,4
3366,3
3367,2
3368,4
3369,3
3370,4
3371,5
3372,3
3373,3
3374,4
3375,4
3376,4
3377,4
3378,4
3379,5
3380,3
3381,4
3382,4
3383,4
3384,3
3385,4
3386,4
3387,3
3388,4
3389,4
3390,4
3391,2
3392,3
3393,4
3394,4
3395,4
3396,4
3397,4
3398,3
3399,4
3400,3
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,1
3419,1
3420,1
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,1
3439,2
3440,2
3441,2
3442,2
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3460,2
3461,2
3476,1
3477,2
3478,2
3479,2
3480,3
3481,3
3482,1
3483,1
3484,1
3485,1
3486,1
3487,2
3488,1
3489,2
3490,1
3491,2
3492,2
3493,1
3494,1
3496,1
3497,2
3498,2
3499,1
3500,1
3501,2
3502,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,2
3513,2
3514,4
3515,3
3516,3
3517,3
3518,2
3519,3
3520,3
3521,4
3522,4
3523,3
3524,4
3525,4
3526,3
3527,3
3528,3
3529,3
3530,3
3531,4
3532,1
3533,1
3534,2
3535,1
3536,3
3537,5
3538,5
3539,4
3540,1
3541,1
3542,1
3543,1
3544,3
3545,3
3546,4
3547,3
3548,3
3549,3
3550,4
3560,4
3561,4
3562,4
3563,2
3564,4
3565,4
3566,4
3567,4
3568,3
3569,4
3570,4
3571,3
3572,4
3573,4
3574,4
3575,4
3576,4
3577,4
3578,4
3579,4
3580,3
3581,4
3582,4
3583,4
3584,4
3585,4
3586,4
3587,3
3588,4
3594,4
3595,4
3596,4
3597,4
3598,2
3599,4
3600,4
3601,4
3602,4
3603,4
3604,4
3605,4
3606,4
3607,4
3608,4
3609,4
3610,3
3611,4
3612,2
3613,4
3614,4
3615,4
3616,4
3617,4
3618,4
3619,2
3620,4
3621,4
3622,4
3623,4
3624,4
3625,4
3626,4
3627,4
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,4
3635,4
3636,3
3637,4
3638,3
3639,2
3640,2
3641,2
3642,2
3643,3
3644,3
3645,4
3646,2
3647,2
3648,2
3649,2
3650,2
3651,3
3652,4
3653,4
3654,4
3655,3
3656,3
3657,2
3658,4
3659,4
3660,4
3661,4
3662,4
3663,3
3664,1
3665,1
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,3
3674,2
3675,2
3676,2
3677,2
3678,2
3679,3
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,3
3689,4
3690,5
3691,3
3692,2
3693,2
3694,2
3695,4
3696,4
3697,4
3698,4
3699,4
3700,3
3701,3
3702,4
3703,4
3704,4
3705,4
3706,4
3707,4
3708,4
3709,4
3710,4
3711,4
3712,3
3713,3
3714,4
3715,4
3716,4
3717,4
3718,4
3719,4
3720,4
3721,4
3722,4
3723,4
3724,4
3725,3
3726,4
3727,3
3728,4
3729,4
3730,4
3731,3
3732,2
3733,4
3734,4
3735,4
3736,3
3737,3
3738,4
3739,2
3740,3
3741,3
3742,4
3743,3
3744,3
3745,4
3746,2
3747,4
3748,4
3749,3
3750,3
3751,4
3752,2
3753,3
3754,4
3755,3
3756,2
3757,2
3758,2
3759,2
3760,3
3761,3
3762,3
3763,3
3764,2
3765,4
3766,4
3767,4
3768,4
3769,4
3770,3
3771,3
3772,3
3773,3
3774,4
3775,4
3776,4
3777,4
3778,4
3779,4
3781,4
3782,4
3783,4
3784,3
3785,3
3786,4
3787,5
3788,5
3789,4
3790,3
3791,4
3792,4
3793,5
3794,4
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,4
3802,3
3803,3
3804,4
3805,3
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,4
3813,4
3814,3
3815,4
3816,4
3817,2
3818,4
3819,3
3820,4
3821,3
3822,4
3823,4
3824,4
3825,3
3826,2
3827,3
3828,3
3829,2
3830,5
3831,5
3832,3
3833,4
3834,4
3835,2
3836,3
3837,3
3838,3
3839,3
3840,2
3841,1
3842,2
3843,1
3844,2
3845,1
3846,2
3847,2
3848,1
3849,1
3850,1
3851,2
3852,2
3853,3
3874,5
3875,3
3877,1
3878,4
3883,5
3889,3
3890,5
3891,4
3894,4
3895,2
3896,2
3897,4
3898,1
3899,4
3900,2
3901,1
3902,4
3905,2
3906,2
3909,3
3910,3
3912,2
3914,2
3917,1
3918,1
3919,1
3920,3
3921,5
3922,5
3924,5
3927,4
3928,3
3929,4
3930,4
3931,5
3932,2
3933,4
3934,3
3935,5
3936,4
3937,4
3938,4
3939,4
3940,5
3941,3
3942,5
3943,4
3944,1
3945,1
3947,3
3948,4
3949,5
3950,4
3951,2
3952,2
3953,2
3954,5
3955,5
3956,5
3957,4
3970,5
3971,5
3972,5
3973,4
3974,4
3975,3
3976,4
3977,4
3978,4
3979,4
3980,5
3981,4
3982,2
3983,3
3984,3
3985,2
3986,3
3987,1
3988,2
3989,3
3990,1
3991,4
3992,4
3993,1
3994,4
3995,4
3997,4
3998,2
3999,3
4000,2
4001,4
4002,4
4003,4
4004,1
4005,2
4006,4
4007,2
4008,2
4009,2
4010,4
4011,2
4012,4
4013,3
4014,2
4015,3
4016,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,1
4031,2
4032,2
4033,2
4034,2
4035,1
4036,2
4037,2
4038,1
4039,2
4040,3
4041,2
4044,2
4045,2
4046,1
4047,2
4048,2
4053,2
4054,2
4055,2
4059,2
4060,2
4061,1
4064,2
4067,2
4068,2
4069,2
4070,2
4071,3
4072,2
4073,2
4074,3
4075,2
4076,3
4081,2
4086,2
4090,2
4091,2
4092,1
4093,2
4094,3
4095,2
4096,3
4097,3
4098,3
4099,3
4100,4
4101,3
4102,3
4103,3
4104,2
4105,2
4106,2
4107,4
4108,4
4109,3
4110,4
4111,3
4112,4
4113,4
4114,4
4115,4
4116,4
4117,2
4118,2
4119,3
4120,3
4121,4
4122,3
4123,3
4124,3
4125,4
4126,4
4127,5
4128,3
4129,4
4130,4
4131,2
4132,3
4133,4
4134,4
4135,4
4136,4
4137,3
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,3
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,2
4156,3
4157,4
4158,4
4159,3
4160,4
4161,4
4162,3
4163,3
4164,3
4165,3
4166,3
4167,4
4168,3
4169,3
4170,2
4171,3
4172,3
4173,3
4174,4
4175,4
4176,5
4177,5
4178,5
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,3
4187,5
4188,2
4189,2
4190,5
4191,4
4192,4
4193,4
4194,4
4195,4
4196,3
4197,3
4198,4
4199,4
4200,4
4201,3
4202,3
4203,4
4204,4
4205,4
4206,4
4207,4
4208,1
4209,5
4210,5
4211,5
4212,5
4213,4
4214,4
4215,4
4216,4
4217,4
4218,3
4219,3
4220,4
4221,4
4222,3
4223,4
4224,4
4225,4
4226,4
4227,2
4228,2
4229,4
4230,3
4231,4
4232,4
4233,2
4234,3
4235,3
4236,4
4237,4
4238,3
4239,4
4240,5
4241,5
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,4
4251,3
4252,4
4253,4
4254,3
4255,2
4256,3
4257,3
4258,4
4259,2
4260,3
4261,2
4262,2
4263,3
4264,3
4265,3
4266,3
4267,2
4268,3
4269,3
4270,3
4271,4
4272,4
4273,4
4274,5
4275,5
4276,4
4277,4
4278,3
4279,3
4280,4
4281,4
4282,4
4283,3
4284,4
4285,3
4286,2
4287,3
4288,4
4289,4
4290,4
4291,3
4292,2
4293,3
4294,2
4295,3
4296,4
4297,2
4298,4
4299,4
4300,4
4301,4
4302,5
4303,4
4304,4
4305,3
4306,4
4307,4
4308,3
4309,3
4310,3
4311,3
4312,4
4313,2
4314,3
4315,4
4316,3
4317,2
4318,4
4319,3
4320,4
4321,4
4322,4
4323,4
4324,3
4325,3
4326,4
4327,4
4328,4
4329,4
4330,4
4331,3
4332,4
4333,3
4334,4
4335,3
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,3
4363,3
4364,3
4365,2
4366,4
4367,2
4368,2
4369,1
4370,1
4371,1
4372,2
4373,2
4374,2
4375,2
4376,5
4377,4
4378,2
4383,1
4385,2
4386,2
4387,2
4388,2
4389,2
4390,4
4392,2
4393,3
4394,2
4395,2
4396,3
4397,3
4398,2
4399,2
4400,3
4401,3
4402,2
4403,2
4404,1
4406,2
4407,2
4408,4
4409,2
4410,3
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,1
4418,2
4419,3
4420,4
4421,4
4422,4
4423,5
4424,4
4425,2
4426,2
4427,2
4428,1
4429,2
4430,3
4431,4
4432,1
4433,1
4434,2
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,2
4451,5
4452,2
4453,3
4454,3
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,3
4462,4
4463,3
4464,3
4465,3
4466,3
4467,2
4468,2
4469,2
4470,3
4471,2
4472,3
4473,2
4474,4
4475,4
4476,2
4477,3
4478,1
4479,1
4480,1
4481,1
4482,1
4483,2
4484,1
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,2
4492,2
4493,3
4494,3
4495,3
4496,2
4497,2
4498,2
4499,2
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,2
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,2
4520,1
4521,1
4522,2
4523,1
4524,1
4525,1
4526,1
4527,1
4528,2
4529,1
4530,1
4531,2
4532,2
4533,1
4534,1
4535,1
4536,2
4537,1
4538,1
4539,1
4540,2
4541,3
4542,2
4543,3
4544,3
4545,3
4546,1
4547,1
4548,1
4549,1
4550,1
4551,3
4552,3
4553,3
4554,1
4555,2
4556,2
4557,2
4558,2
4559,2
4560,3
4561,2
4562,4
4563,4
4564,2
4565,1
4566,2
4567,2
4568,2
4569,2
4570,2
4571,4
4572,2
4573,2
4574,2
4575,2
4576,3
4577,3
4578,3
4579,2
4580,2
4581,3
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,3
4592,4
4593,3
4594,3
4595,4
4596,3
4597,3
4598,3
4599,2
4600,2
4601,2
4602,1
4603,3
4604,3
4605,3
4606,3
4607,4
4608,3
4609,4
4610,4
4611,4
4612,4
4613,4
4614,3
4615,3
4616,3
4617,2
4618,4
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,4
4632,3
4633,3
4634,4
4635,4
4636,4
4637,4
4638,4
4639,3
4640,2
4641,2
4642,2
4643,2
4644,3
4645,3
4646,3
4647,4
4648,4
4649,4
4650,3
4651,4
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,4
4659,3
4660,1
4661,4
4662,4
4663,3
4664,3
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,2
4673,4
4674,4
4675,4
4676,4
4677,4
4678,3
4679,5
4680,2
4681,3
4682,3
4683,1
4684,5
4685,4
4686,5
4687,5
4688,5
4689,5
4690,5
4691,4
4692,5
4693,4
4694,3
4695,2
4696,3
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,3
4707,4
4708,4
4709,5
4710,4
4711,4
4712,4
4713,4
4714,4
4715,3
4716,4
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,3
4727,2
4728,3
4729,2
4730,2
4731,2
4732,2
4733,4
4734,4
4735,3
4736,3
4737,3
4738,3
4739,2
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,2
4747,2
4748,2
4749,3
4750,3
4751,3
4752,2
4753,4
4754,4
4755,3
4756,4
4757,4
4758,3
4759,4
4760,4
4761,3
4762,2
4763,2
4764,2
4765,3
4766,4
4767,4
4768,4
4769,4
4770,4
4771,3
4772,2
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,3
4782,3
4783,3
4784,5
4785,3
4786,4
4787,4
4788,4
4789,2
4796,3
4797,3
4798,4
4800,4
4801,4
4802,4
4803,4
4804,3
4805,4
4806,4
4807,4
4808,2
4809,3
4810,5
4814,3
4816,2
4817,4
4818,4
4819,3
4820,3
4821,2
4822,3
4823,2
4824,4
4825,4
4826,2
4827,4
4828,3
4829,3
4830,2
4831,3
4832,4
4833,4
4834,4
4835,3
4836,3
4837,2
4865,4
4866,3
4871,2
4872,2
4886,2
4887,1
4888,1
4889,2
4890,5
4891,3
4892,5
4893,3
4900,5
4901,3
4902,4
4904,4
4905,2
4906,2
4907,1
4908,3
4913,3
4914,3
4915,4
4917,3
4918,5
4919,3
4920,4
4922,5
4925,3
4926,4
4927,4
4928,3
4929,3
4930,5
4931,4
4932,4
4933,3
4934,4
4935,4
4936,5
4937,4
4938,4
4939,4
4940,2
4941,5
4942,3
4943,2
4944,5
4945,3
4946,2
4947,4
4948,4
4949,4
4950,5
4951,4
4952,5
4953,2
4954,3
4955,4
4956,5
4957,4
4958,4
4967,4
4968,4
4969,4
4971,4
4972,4
4973,4
4975,4
4976,5
4977,3
4982,5
4983,4
4984,5
4985,5
4986,3
4987,2
4988,1
4989,2
4990,2
4991,1
4992,3
4993,4
4996,5
4997,5
4998,4
4999,4
5000,5
5001,3
5002,2
5003,2
5004,3
5005,2
5006,2
5007,1
5008,2
5009,5
5010,5
5011,5
5012,4
5016,5
5017,4
5018,5
5019,2
5021,4
5027,5
5028,5
5029,5
5030,5
5031,3
5032,4
5033,3
5034,3
5035,5
5037,5
5038,2
5039,4
5042,5
5043,4
5044,4
5045,5
5047,5
5048,4
5049,5
5050,3
5051,2
5052,4
5053,3
5054,4
5055,5
5069,4
5074,3
5075,3
5076,2
5078,4
5083,4
5084,4
5085,3
5086,2
5087,4
5088,5
5089,2
5090,3
5092,3
5093,3
5094,3
5095,3
5096,4
5098,2
5099,4
5100,4
5101,4
5103,4
5105,4
5106,4
5107,2
5108,2
5109,2
5110,3
5111,4
5113,2
5118,4
5137,5
5139,2
5140,2
5141,2
5142,2
5143,3
5145,2
5146,2
5147,2
5148,4
5151,3
5152,3
5156,3
5157,2
5158,2
5159,1
5160,2
5161,4
5162,4
5163,4
5164,4
5165,5
5169,3
5172,2
5173,1
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,4
5181,5
5182,4
5183,4
5184,2
5185,4
5186,1
5187,3
5188,3
5189,1
5203,2
5204,2
5205,4
5206,4
5207,4
5208,3
5209,2
5210,3
5211,1
5212,1
5213,1
5214,1
5215,2
5216,2
5217,2
5218,2
5219,3
5220,3
5221,4
5222,4
5223,2
5224,1
5225,3
5226,2
5227,4
5228,4
5229,4
5230,4
5231,4
5232,3
5233,2
5234,3
5235,4
5236,3
5237,4
5238,3
5239,3
5240,2
5241,3
5242,2
5243,2
5244,2
5245,2
5246,2
5247,4
5248,4
5249,4
5250,4
5251,4
5252,3
5253,4
5254,4
5255,4
5256,3
5257,3
5258,4
5259,4
5260,4
5261,3
5262,3
5263,4
5264,3
5265,3
5266,2
5267,2
5268,2
5269,2
5270,2
5271,4
5272,4
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,4
5286,4
5287,4
5288,3
5289,3
5290,3
5291,3
5292,2
5293,4
5294,4
5295,4
5296,4
5297,4
5298,4
5299,2
5300,3
5301,3
5302,3
5303,3
5304,4
5305,2
5306,4
5307,2
5308,3
5309,3
5310,3
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,2
5318,3
5319,4
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,4
5331,4
5332,4
5333,3
5334,3
5335,4
5336,3
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,3
5344,4
5345,3
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,4
5355,4
5356,4
5357,4
5358,4
5359,4
5360,4
5361,3
5362,4
5363,4
5364,2
5365,4
5366,4
5367,4
5368,4
5369,4
5370,5
5371,5
5372,5
5373,3
5374,4
5375,4
5376,2
5377,2
5378,2
5379,2
5380,2
5381,3
5382,4
5383,4
5384,4
5385,4
5386,4
5387,4
5388,4
5389,4
5390,4
5391,4
5398,3
5399,2
5400,2
5401,4
5402,4
5403,4
5404,4
5405,4
5406,3
5407,4
5408,1
5409,1
5410,1
5411,1
5412,1
5413,2
5414,2
5415,5
5423,3
5424,3
5425,3
5426,2
5427,2
5428,2
5429,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,3
5449,3
5450,2
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,3
5460,4
5461,4
5462,4
5463,4
5464,4
5465,4
5466,2
5467,2
5468,2
5469,4
5470,2
5471,2
5472,1
5473,1
5474,1
5475,2
5476,1
5477,1
5478,3
5479,2
5480,2
5481,1
5482,2
5483,1
5484,1
5485,1
5486,2
5487,3
5488,2
5489,3
5490,3
5491,1
5492,2
5493,2
5494,2
5495,1
5496,1
5497,3
5498,2
5499,2
5500,2
5501,3
5502,2
5503,2
5504,2
5505,3
5506,4
5507,3
5508,2
5509,2
5510,2
5511,1
5512,1
5513,1
5514,1
5515,3
5516,3
5517,2
5518,3
5519,2
5520,3
5521,3
5522,3
5523,2
5524,3
5525,3
5526,3
5527,2
5528,3
5529,3
5530,3
5531,2
5532,2
5533,2
5534,2
5535,2
5536,1
5537,1
5538,3
5539,2
5540,2
5541,2
5542,3
5543,2
5544,2
5545,2
5546,2
5547,3
5548,3
5549,2
5550,4
5551,3
5552,2
5553,2
5554,1
5555,1
5556,1
5557,2
5558,1
5559,2
5560,1
5561,2
5562,2
5563,1
5564,2
5565,2
5566,1
5567,2
5568,2
5569,1
5570,1
5571,2
5572,2
5573,1
5574,2
5575,1
5576,1
5578,1
5579,2
5580,2
5581,2
5582,2
5583,3
5584,3
5585,4
5586,3
5587,3
5588,4
5589,4
5590,4
5591,4
5592,4
5593,3
5594,4
5595,3
5596,2
5597,3
5598,3
5599,3
5600,4
5601,4
5602,4
5603,4
5604,3
5605,4
5606,4
5607,4
5608,4
5609,4
5610,3
5611,4
5612,4
5613,3
5614,4
5615,3
5616,3
5617,3
5618,3
5619,2
5620,3
5621,3
5622,3
5623,3
5624,3
5625,2
5626,1
5627,2
5628,1
5637,2
5647,1
5648,1
5652,1
5653,3
5654,1
5655,2
5656,1
5657,1
5658,2
5659,1
5660,3
5661,3
5662,4
5663,4
5664,3
5665,2
5666,3
5667,2
5668,2
5669,4
5670,3
5671,1
5672,2
5673,2
5674,2
5675,4
5676,4
5677,4
5678,4
5679,4
5680,4
5681,3
5682,1
5683,1
5684,3
5685,3
5686,2
5687,2
5688,2
5689,3
5690,3
5691,3
5692,3
5693,3
5694,3
5695,3
5696,4
5697,4
5698,4
5699,4
5700,4
5701,2
5702,3
5703,5
5704,5
5705,5
5706,5
5707,5
5708,3
5709,5
5710,5
5711,4
5712,4
5713,5
5714,4
5715,2
5716,2
5717,3
5718,2
5719,3
5720,4
5721,3
5722,2
5723,2
5724,2
5725,2
5726,2
5727,3
5728,3
5729,4
5730,4
5731,2
5732,3
5733,4
5734,3
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,3
5742,4
5743,4
5744,4
5745,2
5746,4
5747,4
5748,3
5749,2
5750,2
5751,2
5752,2
5753,4
5754,4
5755,4
5756,4
5757,4
5758,5
5759,5
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,1
5771,4
5772,2
5773,1
5774,4
5775,4
5776,3
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,3
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
5795,4
5796,3
5797,4
5798,4
5799,3
5800,4
5801,4
5802,3
5803,4
5804,3
5805,4
5806,4
5807,4
5808,2
5809,4
5810,4
5811,4
5812,4
5813,4
5814,4
5815,4
5816,5
5817,2
5818,2
5819,3
5820,3
5821,2
5822,2
5823,4
5824,5
5825,5
5826,4
5827,4
5828,4
5829,5
5830,4
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,4
5838,2
5839,3
5840,3
5841,2
5842,2
5848,3
5849,3
5850,3
5851,3
5852,4
5853,4
5860,2
5863,2
5864,2
5865,3
5866,3
5867,3
5868,3
5869,1
5870,2
5871,1
5872,1
5873,1
5874,1
5875,2
5876,2
5877,4
5878,4
5879,4
5880,4
5881,4
5882,4
5883,3
5884,2
5885,2
5886,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,1
5894,1
5895,2
5896,2
5897,2
5898,1
5899,1
5900,2
5901,2
5905,1
5906,3
5907,2
5908,2
5913,2
5914,3
5915,2
5917,3
5918,2
5919,2
5920,2
5921,2
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,2
5935,2
5936,3
5937,3
5938,4
5939,4
5940,2
5941,2
5942,3
5943,3
5944,2
5945,2
5946,2
5947,2
5948,2
5949,2
5951,3
5952,5
5953,4
5954,5
5955,4
5956,4
5957,2
5958,3
5959,5
5960,3
5961,3
5962,5
5963,4
5964,4
5965,4
5966,4
5967,2
5968,5
5969,4
5970,2
5971,2
5972,2
5974,4
5977,2
5978,3
5979,5
5980,4
5981,2
5982,3
5983,4
5984,3
5985,5
5986,3
5987,3
5988,3
5989,3
5990,2
5991,3
5992,2
5994,5
5995,4
5996,4
5997,5
5998,4
5999,4
6000,3
6001,3
6002,3
6003,3
6004,2
6005,2
6006,3
6007,3
6008,2
6009,2
6010,3
6011,2
6012,3
6013,1
6014,1
6015,4
6016,4
6018,2
6021,2
6025,2
6033,3
6034,5
6035,4
6036,3
6037,5
6038,5
6039,5
6040,4
6041,3
6042,3
6043,4
6044,3
6045,5
6050,5
6051,2
6052,5
6053,4
6054,2
6055,5
6056,4
6057,5
6058,5
6059,4
6060,4
6061,5
6062,5
6063,4
6064,5
6065,5
6066,5
6067,5
6069,5
6070,5
6071,4
6072,5
6081,4
6082,5
6083,4
6085,5
6086,4
6087,4
6088,2
6090,4
6096,5
6107,5
6108,5
6109,5
6110,4
6111,5
6112,5
6113,5
6114,4
6115,4
6116,4
6117,4
6118,5
6119,2
6122,3
6135,4
6136,3
6137,3
6138,4
6139,4
6140,3
6141,4
6142,4
6143,3
6146,4
6147,3
6148,3
6149,4
6150,4
6151,4
6152,2
6153,2
6154,2
6155,2
6156,4
6157,5
6160,4
6161,3
6162,3
6163,4
6166,4
6170,5
6174,3
6177,3
6180,4
6181,4
6182,4
6183,4
6184,4
6185,4
6186,4
6187,3
6189,2
6190,2
6191,4
6194,4
6195,4
6196,3
6197,3
6200,4
6204,4
6205,5
6206,2
6207,4
6208,5
6209,5
6211,2
6212,2
6213,1
6214,4
6216,2
6221,2
6222,2
6223,2
6224,3
6225,3
6226,5
6227,4
6228,2
6231,2
6232,4
6233,4
6234,4
6235,5
6236,4
6237,4
6238,3
6239,4
6240,3
6246,3
6247,4
6248,4
6249,4
6250,4
6251,4
6252,2
6253,3
6254,4
6255,3
6256,4
6257,3
6258,2
6259,2
6260,3
6261,3
6262,2
6263,2
6264,3
6265,2
6266,3
6267,2
6268,1
6272,3
6273,2
6274,2
6275,3
6276,3
6277,3
6278,3
6279,2
6280,2
6281,2
6283,3
6284,2
6298,2
6299,2
6300,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6311,2
6327,2
6338,1
6339,2
6340,2
6341,2
6342,2
6343,2
6344,2
6345,2
6346,2
6347,2
6348,3
6349,2
6350,3
6351,4
6352,3
6353,3
6354,4
6355,2
6356,2
6357,3
6358,2
6359,3
6360,4
6361,2
6362,2
6363,2
6364,2
6365,2
6366,2
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,3
6374,2
6375,3
6376,3
6377,3
6378,3
6379,3
6380,2
6381,2
6382,3
6383,2
6384,2
6385,2
6386,2
6387,4
6388,4
6389,4
6390,4
6391,3
6392,1
6393,2
6394,4
6395,3
6396,3
6397,2
6398,3
6399,2
6400,2
6401,2
6402,2
6403,2
6404,4
6405,3
6406,3
6407,2
6408,3
6409,3
6410,3
6411,1
6412,1
6413,1
6414,2
6415,4
6416,4
6417,3
6418,3
6419,2
6420,3
6421,3
6422,3
6423,2
6424,2
6425,3
6426,2
6427,2
6428,2
6429,2
6430,2
6431,2
6432,4
6433,3
6434,3
6435,4
6436,2
6437,2
6438,3
6439,3
6440,3
6441,3
6442,3
6443,3
6444,3
6445,2
6446,2
6447,2
6448,3
6449,4
6450,4
6451,2
6452,3
6453,4
6454,4
6455,3
6456,4
6457,4
6458,4
6459,4
6460,4
6461,3
6462,3
6463,4
6464,4
6465,4
6466,4
6467,3
6468,5
6469,5
6470,4
6471,4
6472,4
6473,3
6474,3
6475,3
6476,3
6477,3
6478,3
6479,4
6480,4
6481,4
6482,3
6483,4
6484,3
6485,4
6486,3
6487,3
6488,3
6489,3
6490,2
6491,2
6492,3
6493,4
6494,3
6495,4
6496,4
6497,3
6498,3
6499,3
6500,3
6501,3
6502,3
6503,3
6504,3
6505,3
6506,4
6507,4
6508,4
6509,4
6510,4
6511,4
6512,3
6513,4
6514,3
6515,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,2
6523,2
6524,2
6525,2
6526,2
6527,2
6528,3
6529,3
6530,4
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,2
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,2
6545,2
6546,2
6547,4
6548,2
6549,1
6550,1
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,3
6558,3
6559,2
6560,2
6561,2
6562,4
6563,2
6564,4
6565,4
6566,2
6567,2
6568,3
6569,2
6570,2
6571,3
6572,2
6573,2
6574,1
6575,2
6576,1
6577,1
6578,2
6579,2
6580,2
6581,4
6582,4
6583,4
6584,4
6585,3
6586,4
6587,4
6588,4
6589,3
6590,3
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,2
6599,2
6600,4
6601,4
6602,4
6603,4
6604,4
6605,4
6606,2
6607,2
6608,1
6609,3
6610,4
6611,4
6612,4
6613,4
6614,4
6615,2
6626,2
6627,4
6628,4
6629,5
6630,3
6631,4
6632,4
6633,4
6634,2
6635,4
6636,3
6637,4
6638,4
6639,4
6640,5
6641,4
6642,4
6643,4
6644,4
6645,4
6646,4
6647,4
6648,1
6649,1
6650,1
6651,2
6652,3
6653,3
6654,3
6655,3
6656,2
6657,2
6659,2
6660,2
6661,2
6662,2
6663,3
6664,1
6665,1
6666,1
6667,1
6668,2
6669,2
6670,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,3
6677,3
6678,4
6679,3
